Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     empty -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL
Rule 3     PROGRAMAB -> FUNCION PROGRAMAB
Rule 4     PROGRAMAB -> empty
Rule 5     PROGRAMAZ -> GLOBALES
Rule 6     PROGRAMAZ -> empty
Rule 7     GLOBALES -> GLOBAL GLOBALEZ END
Rule 8     GLOBALEZ -> VART GLOBALEZ
Rule 9     GLOBALEZ -> empty
Rule 10    VART -> DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
Rule 11    VART -> DATA_TIPOS ID addVariable
Rule 12    VART -> ARR ID addVariable
Rule 13    ESTATUTO -> EXPRE genQuad5
Rule 14    ESTATUTO -> CONDICION
Rule 15    ESTATUTO -> CICLO
Rule 16    ESTATUTO -> ACCION
Rule 17    ESTATUTO -> VART
Rule 18    ESTATUTO -> LLAMADA_FUNCION
Rule 19    ESTATUTO -> IMPRIMIR
Rule 20    ESTATUTO -> WRITE
Rule 21    BLOQUE -> ESTATUTO finishBlock BLOQUE
Rule 22    BLOQUE -> empty
Rule 23    DATA_TIPOS -> INT addDataType
Rule 24    DATA_TIPOS -> BOOLEAN addDataType
Rule 25    DATA_TIPOS -> STRING addDataType
Rule 26    DATA_TIPOS -> FLOAT addDataType
Rule 27    DATA_TIPOS -> VOID addDataType
Rule 28    ASOP -> PLUS
Rule 29    ASOP -> MINUS
Rule 30    MDOP -> MULT
Rule 31    MDOP -> DIVI
Rule 32    ARR -> DATA_TIPOS LBRA ICTE RBRA
Rule 33    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 34    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
Rule 35    LLAMADA_FUNCIONP -> empty
Rule 36    LLAMADA_FUNCIONZ -> COMMA
Rule 37    LLAMADA_FUNCIONZ -> empty
Rule 38    PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END
Rule 39    CICLO -> WHILEF
Rule 40    CICLO -> FORZ
Rule 41    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 42    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 43    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 44    CONDICIONP -> ELSE BLOQUE
Rule 45    CONDICIONP -> empty
Rule 46    RELOP -> LESSTH
Rule 47    RELOP -> GREATERTH
Rule 48    RELOP -> SEQUAL
Rule 49    RELOP -> NOTEQ
Rule 50    RELOP -> LESSEQTH
Rule 51    RELOP -> GREATEREQTH
Rule 52    EXPRE -> EXT EXPREZ
Rule 53    EXPREZ -> EQUAL operatorPush EXT
Rule 54    EXPREZ -> empty
Rule 55    EXT -> EXP genQuad3 EXT_W_RELOP
Rule 56    EXT_W_RELOP -> RELOP operatorPush EXT
